insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4061, 'Pierson ', 'McAtee', 140, 'F', 10, 20, 2, 4, 0, 1, 2, 3, 2, 2, 0, 2, 1, 0, 1, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4062, 'Connor ', 'McCaffery', 133, 'G', 4, 53, 2, 3, 1, 1, 1, 2, 3, 4, 0, 4, 7, 2, 2, 8, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4063, 'Micheal ', 'Odiana', 168, 'G', 18, 65, 3, 10, 1, 3, 2, 7, 0, 0, 2, 1, 2, 3, 8, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4064, 'Samson ', 'Oyediran', 301, 'F', 18, 122, 4, 7, 4, 6, 0, 1, 0, 2, 6, 13, 3, 2, 14, 8, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4065, 'Daniel ', 'Pillari', 188, 'G', 8, 17, 1, 2, 0, 0, 1, 2, 5, 6, 0, 1, 2, 0, 2, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4066, 'Duje ', 'Radja', 88, 'C', 6, 21, 4, 7, 4, 6, 0, 1, 0, 0, 1, 3, 0, 1, 0, 8, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4067, 'Dillon ', 'Reppart', 83, 'G', 8, 31, 2, 8, 0, 3, 2, 5, 2, 5, 5, 2, 3, 1, 6, 8, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4068, 'Dontelius ', 'Ross', 136, 'G', 3, 44, 2, 8, 0, 3, 2, 5, 2, 4, 0, 0, 6, 0, 5, 8, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4069, 'Seth ', 'Rouse', 255, 'F', 6, 27, 3, 8, 1, 6, 2, 2, 0, 0, 4, 3, 0, 1, 4, 8, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (407, 'Jovan ', 'Mooring', 198, 'G', 33, 1077, 135, 362, 72, 160, 63, 202, 122, 152, 9, 91, 110, 38, 75, 455, 2, 62);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4070, 'Valentine ', 'Sangoyomi', 121, 'C', 13, 58, 2, 10, 2, 10, 0, 0, 4, 6, 4, 12, 2, 0, 7, 8, 1, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4071, 'Anias ', 'Saunders', 250, 'G', 12, 16, 2, 4, 0, 0, 2, 4, 2, 2, 1, 2, 1, 0, 0, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4072, 'Lawson ', 'Schaffer', 7, 'G', 14, 56, 3, 11, 1, 1, 2, 10, 0, 0, 0, 0, 13, 5, 7, 8, 0, 8);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4073, 'J.D. ', 'Slajchert', 44, 'F', 7, 28, 3, 9, 2, 6, 1, 3, 1, 2, 2, 4, 0, 1, 2, 8, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4074, 'Michael ', 'Sohikish', 266, 'G', 11, 27, 3, 9, 3, 5, 0, 4, 2, 4, 0, 2, 2, 2, 3, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4075, 'Lyle ', 'Sutton', 123, 'G', 15, 35, 2, 9, 2, 4, 0, 5, 4, 8, 1, 1, 2, 2, 11, 8, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4076, 'Ibrahim ', 'Sylla', 221, 'F', 15, 41, 3, 6, 3, 6, 0, 0, 2, 11, 4, 9, 0, 0, 10, 8, 3, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4077, 'Christian ', 'Thieneman', 166, 'F', 8, 48, 2, 8, 1, 3, 1, 5, 3, 7, 3, 9, 0, 0, 8, 8, 1, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4078, 'Thorir ', 'Thorbjarnarson', 197, 'G', 9, 19, 3, 7, 1, 2, 2, 5, 0, 0, 1, 3, 3, 1, 4, 8, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4079, 'Charlie ', 'Tooley', 199, 'G', 11, 15, 2, 12, 0, 1, 2, 11, 2, 2, 2, 0, 0, 1, 7, 8, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (408, 'B.J. ', 'Stith', 233, 'G', 32, 1006, 157, 359, 101, 220, 56, 139, 85, 101, 24, 157, 55, 25, 58, 455, 5, 50);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4080, 'Josh ', 'Webster', 313, 'G', 25, 145, 3, 21, 3, 16, 0, 5, 2, 6, 3, 14, 17, 5, 7, 8, 0, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4081, 'Jack ', 'Westerfield', 72, 'G', 10, 46, 2, 9, 0, 2, 2, 7, 2, 2, 1, 1, 0, 2, 2, 8, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4082, 'Boaz ', 'Williams', 153, 'F', 7, 71, 3, 20, 3, 13, 0, 7, 2, 2, 3, 7, 2, 1, 11, 8, 2, 6);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4083, 'Tai ', 'Wynyard', 144, 'F', 8, 43, 3, 7, 3, 7, 0, 0, 2, 2, 6, 8, 0, 3, 8, 8, 1, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4084, 'Zach ', 'Young', 205, 'G', 15, 53, 1, 10, 1, 5, 0, 5, 6, 8, 0, 5, 8, 4, 5, 8, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4085, 'Shane ', 'Acoveno', 148, 'F', 7, 34, 3, 4, 2, 3, 1, 1, 0, 0, 3, 2, 0, 0, 5, 7, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4086, 'Nana ', 'Akenten', 197, 'G', 7, 21, 2, 9, 0, 1, 2, 8, 1, 2, 1, 1, 0, 0, 0, 7, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4087, 'Derrick ', 'Alston', 26, 'G', 11, 26, 3, 7, 2, 5, 1, 2, 0, 2, 1, 5, 2, 1, 0, 7, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4088, 'Hugh ', 'Baxter', 61, 'F', 8, 41, 3, 8, 2, 2, 1, 6, 0, 0, 2, 3, 2, 0, 6, 7, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4089, 'Kajon ', 'Brown', 31, 'G', 9, 39, 2, 4, 2, 3, 0, 1, 3, 5, 1, 0, 1, 2, 8, 7, 0, 4);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (409, 'Travis ', 'Charles', 8, 'F', 31, 896, 174, 314, 174, 314, 0, 0, 106, 129, 60, 115, 22, 17, 87, 454, 13, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4090, 'Matt ', 'Chism', 106, 'G', 13, 19, 3, 3, 3, 3, 0, 0, 1, 2, 0, 2, 1, 0, 1, 7, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4091, 'Brandon ', 'Danowski', 222, 'G', 9, 16, 2, 2, 1, 1, 1, 1, 2, 3, 0, 2, 1, 1, 1, 7, 0, 3);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4092, 'Jerome ', 'Davis', 300, 'F', 7, 20, 2, 4, 2, 4, 0, 0, 3, 4, 1, 3, 1, 0, 5, 7, 0, 2);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4093, 'Najee ', 'Fitzgerald', 168, 'G', 21, 98, 2, 5, 2, 4, 0, 1, 3, 5, 5, 7, 3, 1, 13, 7, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4094, 'Sam ', 'Frayer', 230, 'F', 6, 14, 3, 9, 2, 4, 1, 5, 0, 0, 1, 5, 0, 0, 0, 7, 0, 0);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4095, 'Sina ', 'Gbadebo', 3, 'G', 17, 76, 3, 8, 2, 3, 1, 5, 0, 1, 3, 4, 6, 0, 7, 7, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4096, 'Jake ', 'Gilliam', 267, 'C', 3, 7, 3, 5, 3, 5, 0, 0, 1, 5, 4, 1, 0, 0, 3, 7, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4097, 'Khari ', 'Harley', 14, 'G', 7, 46, 2, 15, 1, 10, 1, 5, 2, 3, 2, 2, 0, 0, 12, 7, 0, 5);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4098, 'Petr ', 'Herman', 160, 'F', 1, 19, 3, 5, 3, 5, 0, 0, 1, 2, 2, 3, 1, 0, 2, 7, 2, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4099, 'Parker ', 'Hicks', 313, 'G', 9, 19, 2, 3, 1, 1, 1, 2, 2, 4, 0, 1, 1, 0, 4, 7, 1, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (41, 'Trevon ', 'Bluiett', 349, 'G', 35, 1200, 202, 462, 97, 210, 105, 252, 167, 197, 29, 164, 87, 26, 76, 676, 9, 70);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (410, 'Andre ', 'Fox', 117, 'G', 29, 829, 150, 316, 95, 187, 55, 129, 99, 132, 15, 125, 40, 36, 63, 454, 8, 59);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4100, 'Steve ', 'Leonard', 299, 'G', 5, 10, 2, 4, 0, 1, 2, 3, 1, 2, 0, 2, 0, 0, 0, 7, 1, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4101, 'John ', 'McCarty', 51, 'F', 9, 17, 3, 6, 2, 3, 1, 3, 0, 0, 2, 3, 0, 1, 2, 7, 0, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4102, 'Kyle ', 'McKinley', 157, 'C', 7, 28, 3, 6, 3, 6, 0, 0, 1, 8, 2, 4, 0, 0, 4, 7, 2, 1);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4103, 'Justin ', 'Moore', 107, 'G', 8, 110, 3, 18, 3, 14, 0, 4, 1, 4, 0, 7, 10, 4, 11, 7, 0, 14);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (4104, 'Samba ', 'Ndiaye', 62, 'C', 20, 76, 3, 11, 3, 11, 0, 0, 1, 4, 11, 14, 0, 0, 18, 7, 5, 6);
